Item_Identifier,Item_Name
FDW12,Sunfeast Flour (Fresh)
FDC37,Parle Yeast (Classic)
FDN48,Aashirvaad Baking Powder (Rich)
FDR12,Maida Cookies (Artisanal)
FDT12,Sunfeast Baking Powder (High-Fibre)
FDI24,Maida Cake Mix (Classic)
FDV60,Sunfeast Bread (High-Fibre)
FDN60,Pillsbury Biscuits (Special)
FDW24,Gold Winner Biscuits (Premium)
FDW23,Sunfeast Cookies (Classic)
FDZ47,Gold Winner Flour (Special)
FDG24,Amul Bread (Premium)
FDO36,Pillsbury Flour (Premium)
FDN12,Maida Flour (High-Fibre)
FDL24,Maida Flour (Rich)
FDD36,Gold Winner Baking Powder (Whole Wheat)
FDZ12,Sunfeast Baking Powder (Classic)
FDQ24,Britannia Flour (Premium)
FDP48,Parle Yeast (Premium)
FDM36,Gold Winner Baking Powder (Special)
FDY36,Pillsbury Cake Mix (Fresh)
FDR48,Parle Flour (Premium)
FDP24,Aashirvaad Baking Powder (Classic)
FDL12,Pillsbury Baking Powder (Fresh)
FDZ59,Britannia Biscuits (High-Fibre)
FDU36,Parle Baking Powder (Rich)
FDW36,Sunfeast Yeast (Whole Wheat)
FDQ12,Maida Biscuits (Whole Wheat)
FDQ36,Gold Winner Biscuits (Fresh)
FDA47,Aashirvaad Bread (Fresh)
FDG60,Britannia Cake Mix (Classic)
FDA36,Parle Bread (Fresh)
FDF12,Parle Biscuits (Premium)
FDY60,Amul Cake Mix (Special)
FDF24,Britannia Cookies (Classic)
FDK24,Maida Baking Powder (Premium)
FDW48,Pillsbury Cookies (Fresh)
FDH48,Maida Biscuits (High-Fibre)
FDZ48,Sunfeast Flour (Classic)
FDG12,Gold Winner Yeast (Artisanal)
FDS12,Britannia Flour (High-Fibre)
FDJ48,Maida Cookies (Fresh)
FDZ60,Sunfeast Cake Mix (Artisanal)
FDQ48,Aashirvaad Baking Powder (Artisanal)
FDL36,Parle Cookies (Artisanal)
FDU24,Britannia Yeast (Whole Wheat)
FDL48,Gold Winner Cake Mix (Rich)
FDC60,Parle Flour (Special)
FDP60,Amul Yeast (Classic)
FDB49,Britannia Yeast (High-Fibre)
FDY48,Aashirvaad Cake Mix (Premium)
FDB36,Gold Winner Biscuits (Special)
FDX24,Maida Bread (Rich)
FDQ60,Amul Cookies (Premium)
FDT36,Pillsbury Cookies (Special)
FDU12,Aashirvaad Flour (Artisanal)
FDN24,Sunfeast Biscuits (High-Fibre)
FDH60,Sunfeast Cookies (Fresh)
FDK48,Gold Winner Cookies (Whole Wheat)
FDS48,Sunfeast Biscuits (Fresh)
FDY59,Amul Cookies (Rich)
FDA11,Britannia Biscuits (Artisanal)
FDB37,Amul Flour (Fresh)
FDK36,Aashirvaad Flour (Whole Wheat)
FDE24,Britannia Cookies (Whole Wheat)
FDM24,Gold Winner Bread (Classic)
FDR24,Aashirvaad Bread (Classic)
FDO24,Pillsbury Cookies (High-Fibre)
FDC48,Parle Biscuits (Artisanal)
FDT60,Parle Cookies (Fresh)
FDZ23,Maida Bread (Artisanal)
FDH12,Sunfeast Cookies (Whole Wheat)
FDA35,Pillsbury Flour (Whole Wheat)
FDR60,Amul Biscuits (Premium)
FDV36,Britannia Biscuits (Premium)
FDO60,Aashirvaad Yeast (Rich)
FDE36,Amul Yeast (Artisanal)
FDX48,Aashirvaad Flour (Premium)
FDX36,Maida Cake Mix (Rich)
FDJ36,Pillsbury Bread (Classic)
FDA23,Aashirvaad Yeast (Whole Wheat)
FDX60,Parle Biscuits (Rich)
FDW60,Maida Cake Mix (High-Fibre)
FDV48,Gold Winner Flour (Artisanal)
FDT24,Pillsbury Bread (Artisanal)
FDT48,Britannia Bread (High-Fibre)
FDR36,Gold Winner Cookies (Premium)
FDY11,Britannia Cake Mix (Artisanal)
FDZ36,Britannia Cake Mix (Premium)
FDB60,Britannia Bread (Special)
FDY12,Amul Flour (Artisanal)
FDB12,Aashirvaad Yeast (Classic)
FDY24,Pillsbury Cake Mix (Classic)
FDV12,Amul Baking Powder (Artisanal)
FDI60,Aashirvaad Bread (Special)
FDS24,Aashirvaad Cookies (High-Fibre)
FDS36,Gold Winner Baking Powder (Artisanal)
FDP36,Pillsbury Baking Powder (Classic)
FDX11,Sunfeast Baking Powder (Artisanal)
FDJ12,Britannia Baking Powder (Rich)
FDX23,Maida Flour (Classic)
FDM60,Pillsbury Yeast (Premium)
FDO48,Maida Biscuits (Premium)
FDO12,Britannia Bread (Fresh)
FDI48,Pillsbury Flour (High-Fibre)
FDS60,Sunfeast Yeast (Artisanal)
FDJ60,Britannia Yeast (Classic)
FDK60,Maida Flour (Fresh)
FDP12,Amul Cookies (Special)
FDA48,Aashirvaad Biscuits (Fresh)
FDI36,Aashirvaad Biscuits (Classic)
FDH24,Pillsbury Cookies (Artisanal)
FDI12,Sunfeast Biscuits (Whole Wheat)
FDX12,Aashirvaad Cake Mix (Fresh)
FDU60,Gold Winner Yeast (Premium)
FDM12,Aashirvaad Cake Mix (Artisanal)
FDU48,Britannia Biscuits (Classic)
FDV24,Britannia Bread (Premium)
FDD48,Maida Cake Mix (Fresh)
FDW35,Bector’s White Bread (Soft)
FDO11,Modern Pav (Freshly Baked)
FDS35,Bector’s Sandwich Bread (with Oats)
FDX59,Wibs Whole Wheat Bread (Loaf)
FDR23,Britannia Sandwich Bread (Soft)
FDO23,Harvest Gold White Bread (Loaf)
FDP23,Modern Ladi Pav (Enriched)
FDW11,Britannia Multigrain Bread (Soft)
FDY47,Britannia Pav (Loaf)
FDY35,Bector’s Bao (with Seeds)
FDP11,Bector’s White Bread (High Fiber)
FDQ23,Britannia Ladi Pav (High Fiber)
FDW59,Bector’s Bao (High Fiber)
FDX35,Harvest Gold Brown Bread (Soft)
FDU35,Modern Milk Bread (with Seeds)
FDX47,Theobroma Ladi Pav (with Oats)
FDR47,Theobroma Brown Bread (with Seeds)
